                                                Prefix Verb     URI Pattern                                                                                  Controller#Action
                                        job_attachment GET      /job_attachment(.:format)                                                                    assets#job_attachment
                             pending_attachment_status GET      /pending_attachment_status/:id(.:format)                                                     assets#pending_attachment_status
                                     remove_attachment GET      /remove_attachment(.:format)                                                                 assets#remove_attachment
                                     inline_attachment GET      /inline_attachment(.:format)                                                                 assets#inline_attachment
                                         image_manager GET      /image_manager(.:format)                                                                     assets#image_manager
                                        settings_index GET      /settings(.:format)                                                                          settings#index
                                             marketing GET      /marketing(.:format)                                                                         marketing#index
                                        emails_perform POST     /emails/perform(.:format)                                                                    emails#perform
                                 holidays_old_holidays GET      /holidays/old_holidays(.:format)                                                             holidays#old_holidays
                                              holidays GET      /holidays(.:format)                                                                          holidays#index
                                                       POST     /holidays(.:format)                                                                          holidays#create
                                           new_holiday GET      /holidays/new(.:format)                                                                      holidays#new
                                          edit_holiday GET      /holidays/:id/edit(.:format)                                                                 holidays#edit
                                               holiday GET      /holidays/:id(.:format)                                                                      holidays#show
                                                       PATCH    /holidays/:id(.:format)                                                                      holidays#update
                                                       PUT      /holidays/:id(.:format)                                                                      holidays#update
                                                       DELETE   /holidays/:id(.:format)                                                                      holidays#destroy
                                                       GET      /holidays/:id/toggle(.:format)                                                               holidays#toggle
                                          target_index GET      /targets(.:format)                                                                           targets#index
                                           target_load GET      /targets/load(.:format)                                                                      targets#load
                                        target_prefill GET      /targets/prefill(.:format)                                                                   targets#prefill
                                         target_update POST     /targets(.:format)                                                                           targets#update
                                    tenant_date_filter POST     /tenant_date_filter(.:format)                                                                tenant_date_filter#filter
                                         tenant_picker GET      /tenant_picker(.:format)                                                                     tenant_date_filter#picker
                                      activity_comment POST     /activity_comment(.:format)                                                                  activities#post_comment
                          activity_for_business_object GET      /activity_for_business_object(.:format)                                                      activities#for_business_object
                                             action_do POST     /action_do(.:format)                                                                         emails#do
                                   sales_rolling_sales GET      /sales/rolling_sales(.:format)                                                               sales#rolling_sales
                                             sales_fix GET      /sales/fix(.:format)                                                                         sales#fix
                                   sales_fix_locations GET      /sales/fix/locations(.:format)                                                               sales#fix_locations
                                                       POST     /sales/fix/locations(.:format)                                                               sales#update
                                  sales_fix_sales_reps GET      /sales/fix/sales_reps(.:format)                                                              sales#fix_sales_reps
                                  sales_filtered_sales GET      /sales/filtered_sales(.:format)                                                              sales#filtered_sales
                                                       POST     /sales/fix/sales_reps(.:format)                                                              sales#update_fix_sales_reps
                                   sales_fix_taken_bys GET      /sales/fix/taken_bys(.:format)                                                               sales#fix_taken_bys
                                                       POST     /sales/fix/taken_bys(.:format)                                                               sales#update_fix_taken_bys
                           estimates_rolling_estimates GET      /estimates/rolling_estimates(.:format)                                                       estimates#rolling_estimates
                          estimates_filtered_estimates GET      /estimates/filtered_estimates(.:format)                                                      estimates#filtered_estimates
                                 email_status_delivery POST     /email_status/delivery(.:format)                                                             email_status#delivery
                                   email_status_bounce POST     /email_status/bounce(.:format)                                                               email_status#bounce
                                email_status_complaint POST     /email_status/complaint(.:format)                                                            email_status#complaint
                              email_status_unsubscribe GET      /email_status/unsubscribe(.:format)                                                          email_status#unsubscribe
                                      estimate_archive GET      /estimates/:estimate_id/archive(.:format)                                                    estimates#archive
                                estimate_archive_write POST     /estimates/:estimate_id/archive_write(.:format)                                              estimates#archive_write
                                    estimate_wanted_by GET      /estimates/:estimate_id/wanted_by(.:format)                                                  estimates#wanted_by
                              estimate_wanted_by_write POST     /estimates/:estimate_id/wanted_by_write(.:format)                                            estimates#wanted_by_write
                                      estimate_convert GET      /estimates/:estimate_id/convert(.:format)                                                    estimates#convert
                                estimate_convert_write POST     /estimates/:estimate_id/convert_write(.:format)                                              estimates#convert_write
                                             estimates GET      /estimates(.:format)                                                                         estimates#index
                                                       POST     /estimates(.:format)                                                                         estimates#create
                                          new_estimate GET      /estimates/new(.:format)                                                                     estimates#new
                                         edit_estimate GET      /estimates/:id/edit(.:format)                                                                estimates#edit
                                              estimate GET      /estimates/:id(.:format)                                                                     estimates#show
                                                       PATCH    /estimates/:id(.:format)                                                                     estimates#update
                                                       PUT      /estimates/:id(.:format)                                                                     estimates#update
                                                       DELETE   /estimates/:id(.:format)                                                                     estimates#destroy
                                          order_proofs GET      /orders/:id/proofs(.:format)                                                                 orders#proofs
                                    order_create_proof POST     /orders/:id/create_proof(.:format)                                                           orders#create_proof
                                    order_remove_proof GET      /orders/:id/remove_proof/:proof_id(.:format)                                                 orders#remove_proof
                                 order_remove_revision GET      /orders/:id/remove_revision/:revision_id(.:format)                                           orders#remove_revision
                                    order_update_proof POST     /orders/update_proof/:proof_id(.:format)                                                     orders#update_proof
                                 orders_rolling_orders GET      /orders/rolling_orders(.:format)                                                             orders#rolling_orders
                                 order_select_revision GET      /orders/:id/:proof_id/select_revision/:revision_id(.:format)                                 orders#select_revision
                                    order_add_revision GET      /orders/:id/add_revision/:proof_id(.:format)                                                 orders#add_revision
                                    order_select_proof GET      /orders/:id/select_proof/:proof_id(.:format)                                                 orders#select_proof
                                                       POST     /estimates/:id/update_contact(.:format)                                                      estimates#update_contact
                                                       POST     /orders/:id/update_contact(.:format)                                                         orders#update_contact
                               estimate_update_contact GET      /estimates/:id/update_contact(.:format)                                                      estimates#update_contact_modal
                                  order_update_contact GET      /orders/:id/update_contact(.:format)                                                         orders#update_contact_modal
                                                       POST     /companies/:id/update_sales_rep_index(.:format)                                              companies#update_sales_rep_index
                                                       POST     /contacts/:id/update_sales_rep_index(.:format)                                               contacts#update_sales_rep_index
                                                       POST     /estimates/:id/update_sales_rep_index(.:format)                                              estimates#update_sales_rep_index
                                                       POST     /orders/:id/update_sales_rep_index(.:format)                                                 orders#update_sales_rep_index
                        company_update_sales_rep_index GET      /companies/:id/update_sales_rep_index(.:format)                                              companies#update_sales_rep_modal
                        contact_update_sales_rep_index GET      /contacts/:id/update_sales_rep_index(.:format)                                               contacts#update_sales_rep_modal
                       estimate_update_sales_rep_index GET      /estimates/:id/update_sales_rep_index(.:format)                                              estimates#update_sales_rep_modal
                          order_update_sales_rep_index GET      /orders/:id/update_sales_rep_index(.:format)                                                 orders#update_sales_rep_modal
                                                       GET      /estimates/archive_bulk/:target_ids(.:format)                                                estimates#archive_bulk
                          estimates_archive_bulk_write POST     /estimates/archive_bulk_write(.:format)                                                      estimates#archive_write_bulk
                                                       GET      /estimates/wanted_by_bulk/:target_ids(.:format)                                              estimates#wanted_by_bulk
                        estimates_wanted_by_bulk_write POST     /estimates/wanted_by_bulk_write(.:format)                                                    estimates#wanted_by_bulk_write
                                                       GET      /orders/wanted_by_bulk/:target_ids(.:format)                                                 orders#wanted_by_bulk
                           orders_wanted_by_bulk_write POST     /orders/wanted_by_bulk_write(.:format)                                                       orders#wanted_by_bulk_write
                                       sales_reps_bulk GET      /sales_reps/bulk(.:format)                                                                   sales_reps#bulk
                                 sales_reps_bulk_write POST     /sales_reps/bulk_write(.:format)                                                             sales_reps#bulk_write
                                                       GET      /sales/reorder_bulk/:target_ids(.:format)                                                    sales#reorder_bulk
                              sales_reorder_bulk_write POST     /sales/reorder_bulk_write(.:format)                                                          sales#reorder_bulk_write
                                                       GET|POST /email_templates/:id/do_test_send(.:format)                                                  email_templates#do_test_send
                                                       GET|POST /email_templates/:id/preview(.:format)                                                       email_templates#preview
                             email_templates_test_send GET      /email_templates/test_send(.:format)                                                         email_templates#test_send
                   email_templates_test_send_from_list GET      /email_templates/test_send_from_list(.:format)                                               email_templates#test_send_from_list
                                 email_templates_field GET      /email_templates/field(.:format)                                                             email_templates#field
                                                       GET      /email_templates/:id/hide(.:format)                                                          email_templates#hide
                                                       GET      /email_templates/:id/archive(.:format)                                                       email_templates#archive
                                                       GET      /email_templates/:id/copy_create(.:format)                                                   email_templates#copy_create
                                                       GET      /email_templates/:id/default_template(.:format)                                              email_templates#default_template
                                                       POST     /email_templates/:id/set_default_template(.:format)                                          email_templates#set_default_template
                                   email_templates_any GET      /email_templates/any(.:format)                                                               email_templates#show_any
                                      contact_mappings GET      /contact_mappings(.:format)                                                                  contact_mappings#index
                                                       GET      /contact_mappings/:id/edit(.:format)                                                         contact_mappings#edit
                                                       GET      /contact_mappings/:id/update(.:format)                                                       contact_mappings#update_mappings
                                       email_templates GET      /email_templates(.:format)                                                                   email_templates#index
                                                       POST     /email_templates(.:format)                                                                   email_templates#create
                                    new_email_template GET      /email_templates/new(.:format)                                                               email_templates#new
                                   edit_email_template GET      /email_templates/:id/edit(.:format)                                                          email_templates#edit
                                        email_template GET      /email_templates/:id(.:format)                                                               email_templates#show
                                                       PATCH    /email_templates/:id(.:format)                                                               email_templates#update
                                                       PUT      /email_templates/:id(.:format)                                                               email_templates#update
                                                       DELETE   /email_templates/:id(.:format)                                                               email_templates#destroy
                                         sms_templates GET      /sms_templates(.:format)                                                                     sms_templates#index
                                                       POST     /sms_templates(.:format)                                                                     sms_templates#create
                                      new_sms_template GET      /sms_templates/new(.:format)                                                                 sms_templates#new
                                     edit_sms_template GET      /sms_templates/:id/edit(.:format)                                                            sms_templates#edit
                                          sms_template GET      /sms_templates/:id(.:format)                                                                 sms_templates#show
                                                       PATCH    /sms_templates/:id(.:format)                                                                 sms_templates#update
                                                       PUT      /sms_templates/:id(.:format)                                                                 sms_templates#update
                                                       DELETE   /sms_templates/:id(.:format)                                                                 sms_templates#destroy
                                             taken_bys GET      /taken_bys(.:format)                                                                         taken_bys#index
                                                       POST     /taken_bys(.:format)                                                                         taken_bys#create
                                          new_taken_by GET      /taken_bys/new(.:format)                                                                     taken_bys#new
                                         edit_taken_by GET      /taken_bys/:id/edit(.:format)                                                                taken_bys#edit
                                              taken_by GET      /taken_bys/:id(.:format)                                                                     taken_bys#show
                                                       PATCH    /taken_bys/:id(.:format)                                                                     taken_bys#update
                                                       PUT      /taken_bys/:id(.:format)                                                                     taken_bys#update
                                                       DELETE   /taken_bys/:id(.:format)                                                                     taken_bys#destroy
                                sales_rep_update_phone PATCH    /sales_reps/:sales_rep_id/update_phone(.:format)                                             sales_reps#update_phone
                                                       GET      /sales_reps/:sales_rep_id/update_phone(.:format)                                             sales_reps#update_phone
                                            sales_reps GET      /sales_reps(.:format)                                                                        sales_reps#index
                                                       POST     /sales_reps(.:format)                                                                        sales_reps#create
                                         new_sales_rep GET      /sales_reps/new(.:format)                                                                    sales_reps#new
                                        edit_sales_rep GET      /sales_reps/:id/edit(.:format)                                                               sales_reps#edit
                                             sales_rep GET      /sales_reps/:id(.:format)                                                                    sales_reps#show
                                                       PATCH    /sales_reps/:id(.:format)                                                                    sales_reps#update
                                                       PUT      /sales_reps/:id(.:format)                                                                    sales_reps#update
                                                       DELETE   /sales_reps/:id(.:format)                                                                    sales_reps#destroy
                                  change_password_user GET      /change_password(.:format)                                                                   users#change_password
                                            update_sso GET      /update_sso(.:format)                                                                        users#update_sso
                                       update_sso_user PATCH    /update_sso_user(.:format)                                                                   users#update_sso_user
                                                 users GET      /users(.:format)                                                                             users#index
                                                       POST     /users(.:format)                                                                             users#create
                                              new_user GET      /users/new(.:format)                                                                         users#new
                                             edit_user GET      /users/:id/edit(.:format)                                                                    users#edit
                                                  user GET      /users/:id(.:format)                                                                         users#show
                                                       PATCH    /users/:id(.:format)                                                                         users#update
                                                       PUT      /users/:id(.:format)                                                                         users#update
                                                       DELETE   /users/:id(.:format)                                                                         users#destroy
                                         users_edit_bs GET      /users/:id/edit_bs(.:format)                                                                 users#edit_bs
                                       users_update_bs POST     /users/:id/update_bs(.:format)                                                               users#update_bs
                                  update_password_user PATCH    /user/update_password(.:format)                                                              users#update_password
                                              comments GET      /comments(.:format)                                                                          comments#index
                                                       POST     /comments(.:format)                                                                          comments#create
                                           new_comment GET      /comments/new(.:format)                                                                      comments#new
                                          edit_comment GET      /comments/:id/edit(.:format)                                                                 comments#edit
                                               comment GET      /comments/:id(.:format)                                                                      comments#show
                                                       PATCH    /comments/:id(.:format)                                                                      comments#update
                                                       PUT      /comments/:id(.:format)                                                                      comments#update
                                                       DELETE   /comments/:id(.:format)                                                                      comments#destroy
                                           phone_calls GET      /phone_calls(.:format)                                                                       phone_calls#index
                                                       POST     /phone_calls(.:format)                                                                       phone_calls#create
                                        new_phone_call GET      /phone_calls/new(.:format)                                                                   phone_calls#new
                                       edit_phone_call GET      /phone_calls/:id/edit(.:format)                                                              phone_calls#edit
                                            phone_call GET      /phone_calls/:id(.:format)                                                                   phone_calls#show
                                                       PATCH    /phone_calls/:id(.:format)                                                                   phone_calls#update
                                                       PUT      /phone_calls/:id(.:format)                                                                   phone_calls#update
                                                       DELETE   /phone_calls/:id(.:format)                                                                   phone_calls#destroy
                                                 notes GET      /notes(.:format)                                                                             notes#index
                                                       POST     /notes(.:format)                                                                             notes#create
                                              new_note GET      /notes/new(.:format)                                                                         notes#new
                                             edit_note GET      /notes/:id/edit(.:format)                                                                    notes#edit
                                                  note GET      /notes/:id(.:format)                                                                         notes#show
                                                       PATCH    /notes/:id(.:format)                                                                         notes#update
                                                       PUT      /notes/:id(.:format)                                                                         notes#update
                                                       DELETE   /notes/:id(.:format)                                                                         notes#destroy
                                              meetings GET      /meetings(.:format)                                                                          meetings#index
                                                       POST     /meetings(.:format)                                                                          meetings#create
                                           new_meeting GET      /meetings/new(.:format)                                                                      meetings#new
                                          edit_meeting GET      /meetings/:id/edit(.:format)                                                                 meetings#edit
                                               meeting GET      /meetings/:id(.:format)                                                                      meetings#show
                                                       PATCH    /meetings/:id(.:format)                                                                      meetings#update
                                                       PUT      /meetings/:id(.:format)                                                                      meetings#update
                                                       DELETE   /meetings/:id(.:format)                                                                      meetings#destroy
                                         archive_asset GET      /asset_manager/:id/archive(.:format)                                                         assets#archive
                                                assets GET      /asset_manager(.:format)                                                                     assets#index
                                                       POST     /asset_manager(.:format)                                                                     assets#create
                                             new_asset GET      /asset_manager/new(.:format)                                                                 assets#new
                                            edit_asset GET      /asset_manager/:id/edit(.:format)                                                            assets#edit
                                                 asset GET      /asset_manager/:id(.:format)                                                                 assets#show
                                                       PATCH    /asset_manager/:id(.:format)                                                                 assets#update
                                                       PUT      /asset_manager/:id(.:format)                                                                 assets#update
                                                       DELETE   /asset_manager/:id(.:format)                                                                 assets#destroy
                               local_hide_tag_category GET      /tag_categories/:id/local_hide(.:format)                                                     tag_categories#local_hide
                                        tag_categories GET      /tag_categories(.:format)                                                                    tag_categories#index
                                                       POST     /tag_categories(.:format)                                                                    tag_categories#create
                                      new_tag_category GET      /tag_categories/new(.:format)                                                                tag_categories#new
                                     edit_tag_category GET      /tag_categories/:id/edit(.:format)                                                           tag_categories#edit
                                          tag_category GET      /tag_categories/:id(.:format)                                                                tag_categories#show
                                                       PATCH    /tag_categories/:id(.:format)                                                                tag_categories#update
                                                       PUT      /tag_categories/:id(.:format)                                                                tag_categories#update
                                                       DELETE   /tag_categories/:id(.:format)                                                                tag_categories#destroy
                                   default_email_alias GET      /email_aliases/:id/default(.:format)                                                         email_aliases#default
                                         email_aliases GET      /email_aliases(.:format)                                                                     email_aliases#index
                                                       POST     /email_aliases(.:format)                                                                     email_aliases#create
                                       new_email_alias GET      /email_aliases/new(.:format)                                                                 email_aliases#new
                                      edit_email_alias GET      /email_aliases/:id/edit(.:format)                                                            email_aliases#edit
                                           email_alias GET      /email_aliases/:id(.:format)                                                                 email_aliases#show
                                                       PATCH    /email_aliases/:id(.:format)                                                                 email_aliases#update
                                                       PUT      /email_aliases/:id(.:format)                                                                 email_aliases#update
                                                       DELETE   /email_aliases/:id(.:format)                                                                 email_aliases#destroy
                                              security GET      /security(.:format)                                                                          security#index
                                       security_update POST     /security/update(.:format)                                                                   security#update
                                 check_status_identity GET      /identities/:id/check_status(.:format)                                                       identities#check_status
                         request_verification_identity GET      /identities/:id/request_verification(.:format)                                               identities#request_verification
                                            identities GET      /identities(.:format)                                                                        identities#index
                                                       POST     /identities(.:format)                                                                        identities#create
                                          new_identity GET      /identities/new(.:format)                                                                    identities#new
                                         edit_identity GET      /identities/:id/edit(.:format)                                                               identities#edit
                                              identity GET      /identities/:id(.:format)                                                                    identities#show
                                                       PATCH    /identities/:id(.:format)                                                                    identities#update
                                                       PUT      /identities/:id(.:format)                                                                    identities#update
                                                       DELETE   /identities/:id(.:format)                                                                    identities#destroy
                                             bookmarks POST     /bookmarks(.:format)                                                                         bookmarks#create
                                              bookmark DELETE   /bookmarks/:id(.:format)                                                                     bookmarks#destroy
                                        bookmarks_bulk GET      /bookmarks/bulk(.:format)                                                                    bookmarks#bulk
                                            exclusions POST     /exclusions(.:format)                                                                        exclusions#create
                                             exclusion DELETE   /exclusions/:id(.:format)                                                                    exclusions#destroy
                                       exclusions_bulk GET      /exclusions/bulk(.:format)                                                                   exclusions#bulk
                                                  tags POST     /tags(.:format)                                                                              tags#create
                                                   tag DELETE   /tags/:id(.:format)                                                                          tags#destroy
                                           tags_manage GET      /tags/manage(.:format)                                                                       tags#manage
                                         tags_sub_tags GET      /tags/sub_tags(.:format)                                                                     tags#sub_tags
                                             tags_bulk GET      /tags/bulk(.:format)                                                                         tags#bulk
                                       tags_bulk_write POST     /tags/bulk_write(.:format)                                                                   tags#bulk_write
                             company_update_tags_index GET      /companies/:id/update_tags_index(.:format)                                                   companies#update_tags_modal
                             contact_update_tags_index GET      /contacts/:id/update_tags_index(.:format)                                                    contacts#update_tags_modal
                             inquiry_update_tags_index GET      /inquiries/:id/update_tags_index(.:format)                                                   inquiries#update_tags_modal
                                            sort_tasks POST     /tasks/sort(.:format)                                                                        tasks#sort
                                                 tasks GET      /tasks(.:format)                                                                             tasks#index
                                                       POST     /tasks(.:format)                                                                             tasks#create
                                              new_task GET      /tasks/new(.:format)                                                                         tasks#new
                                             edit_task GET      /tasks/:id/edit(.:format)                                                                    tasks#edit
                                                  task GET      /tasks/:id(.:format)                                                                         tasks#show
                                                       PATCH    /tasks/:id(.:format)                                                                         tasks#update
                                                       PUT      /tasks/:id(.:format)                                                                         tasks#update
                                                       DELETE   /tasks/:id(.:format)                                                                         tasks#destroy
                                                       GET      /tasks/:id/copy_create(.:format)                                                             tasks#copy_create
                             tasks_trigger_task_repeat POST     /tasks/trigger_task_repeat(.:format)                                                         tasks#trigger_task_repeat
                                            task_types GET      /task_types(.:format)                                                                        task_types#index
                                                       POST     /task_types(.:format)                                                                        task_types#create
                                         new_task_type GET      /task_types/new(.:format)                                                                    task_types#new
                                        edit_task_type GET      /task_types/:id/edit(.:format)                                                               task_types#edit
                                             task_type GET      /task_types/:id(.:format)                                                                    task_types#show
                                                       PATCH    /task_types/:id(.:format)                                                                    task_types#update
                                                       PUT      /task_types/:id(.:format)                                                                    task_types#update
                                                       DELETE   /task_types/:id(.:format)                                                                    task_types#destroy
                                                       GET      /task_types/:id/toggle(.:format)                                                             task_types#toggle
                                   mark_all_tasks_read GET      /mark_all_tasks_read(.:format)                                                               tasks#mark_all_read
